dt,kabupaten,jumlah_kejadian,meninggal,hilang,luka_sakit,menderita,mengungsi,rumah_rusak_berat,rumah_rusak_sedang,rumah_rusak_ringan,rumah_terendam,estimasi_kerugian_rumah,pendidikan_rusak,fasyankes_rusak,rumah_ibadat_rusak,fasum_rusak,jembatan_rusak,kantor_rusak
2025-05-23 09:15:00,Kota Adm. Jakarta Timur,1,0,0,0,351,0,0,0,0,131,131,0,0,0,0,0,0
2025-05-16 16:30:00,Kota Adm. Jakarta Timur,1,0,0,0,450,0,0,0,0,150,150,0,0,0,0,0,0
2025-05-15 08:10:00,Kota Adm. Jakarta Timur,1,0,0,0,390,0,0,0,0,133,133,0,0,0,0,0,0
2025-04-12 01:30:00,Kota Adm. Jakarta Timur,1,0,0,0,125,0,0,0,0,44,44,0,0,0,0,0,0
2025-03-18 10:21:00,Kota Adm. Jakarta Selatan,0.333333333,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
2025-03-18 10:21:00,Kota Adm. Jakarta Timur,0.333333333,0,0,0,721,0,0,0,0,190,190,0,0,0,0,0,0
2025-03-18 10:21:00,Kota Adm. Jakarta Barat,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-03 07:45:00,Kota Adm. Jakarta Selatan,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-03 00:30:00,Kota Adm. Jakarta Selatan,0.25,1,0,0,2128,3195,0,0,0,1411,1411,0,0,0,0,0,0
2025-03-03 00:30:00,Kota Adm. Jakarta Timur,0.25,0,0,0,1818,3092,0,0,0,0,0,0,0,0,0,0,0
2025-03-03 00:30:00,Kota Adm. Jakarta Barat,0.25,0,0,0,456,293,0,0,0,0,0,0,0,0,0,0,0
2025-02-08 02:45:00,Kota Adm. Jakarta Barat,1,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0
2025-02-07 00:30:00,Kota Adm. Jakarta Barat,1,0,0,0,0,310,0,0,0,86,86,0,0,0,0,0,0
2025-01-29 17:10:00,Kota Adm. Jakarta Utara,1,0,0,0,0,1985,0,0,0,0,0,0,0,0,0,0,0
2025-01-29 09:00:00,Kota Adm. Jakarta Barat,1,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0
2025-01-29 08:00:00,Kota Adm. Jakarta Timur,1,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0
2025-01-28 19:00:00,Kota Adm. Jakarta Barat,1,0,0,0,300,3644,0,0,0,700,700,0,0,0,0,0,0
2024-11-28 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0
2024-11-27 23:00:00,Kota Adm. Jakarta Selatan,1,0,0,0,3069,206,0,0,0,950,950,0,0,0,0,0,0
2024-11-24 00:01:00,Kota Adm. Jakarta Selatan,1,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0
2024-11-19 00:01:00,Kota Adm. Jakarta Selatan,1,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 23:30:00,Kota Adm. Jakarta Timur,1,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25 06:00:00,Kota Adm. Jakarta Timur,1,0,0,0,463,0,0,0,0,146,146,0,0,0,0,0,0
2024-04-03 19:00:00,Kota Adm. Jakarta Barat,0.333333333,0,0,0,1005,0,0,0,0,320,320,0,0,0,0,0,0
2024-03-22 06:00:00,Kota Adm. Jakarta Barat,0.25,0,0,0,930,0,0,0,0,245,245,0,0,0,0,0,0
2024-02-14 06:00:00,Kota Adm. Jakarta Barat,1,0,0,0,223,0,0,0,0,50,50,0,0,0,0,0,0
2024-02-05 17:00:00,Kota Adm. Jakarta Barat,1,0,0,0,78,0,0,0,0,26,26,0,0,0,0,0,0
2024-01-31 00:01:00,Kota Adm. Jakarta Utara,1,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0
2024-01-13 15:00:00,Kota Adm. Jakarta Barat,0.333333333,0,0,0,975,0,0,0,0,314,314,0,0,0,0,0,0
2024-01-07 07:30:00,Kota Adm. Jakarta Barat,0.5,0,0,0,1165,0,0,0,0,364,364,0,0,0,0,0,0
2024-01-05 18:30:00,Kota Adm. Jakarta Selatan,1,0,0,0,975,0,0,0,0,314,314,0,0,0,0,0,0
2023-11-30 09:10:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,1213,32,0,0,0,371,371,0,0,0,0,0,0
2023-11-30 09:10:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-07 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 00:01:00,Kota Adm. Jakarta Selatan,1,0,0,0,0,0,30,0,0,0,1800,0,0,0,0,0,0
2023-03-02 17:00:00,Kota Adm. Jakarta Barat,1,0,0,0,120,87,0,0,0,11,11,0,0,0,0,0,0
2023-02-27 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-27 00:01:00,Kota Adm. Jakarta Barat,1,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-01 00:01:00,Kota Adm. Jakarta Utara,1,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-16 16:22:00,Kota Adm. Jakarta Selatan,1,0,0,0,989,59,0,0,1,373,388,0,0,0,0,0,0
2022-12-03 17:30:00,Kota Adm. Jakarta Selatan,1,0,0,0,1089,0,0,0,0,399,399,0,0,0,0,0,0
2022-11-13 08:00:00,Kota Adm. Jakarta Selatan,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-13 08:00:00,Kota Adm. Jakarta Timur,0.333333333,0,0,0,123,0,0,0,0,41,41,0,0,0,0,0,0
2022-11-13 08:00:00,Kota Adm. Jakarta Utara,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-19 17:00:00,Kota Adm. Jakarta Timur,1,0,0,0,783,0,0,0,0,263,263,0,0,0,0,0,0
2022-10-06 14:00:00,Kota Adm. Jakarta Selatan,1,3,0,4,3964,2402,0,0,0,0,0,1,0,0,1,0,0
2022-10-04 16:00:00,Kota Adm. Jakarta Selatan,1,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0
2022-08-16 18:00:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,440,0,0,0,0,110,110,0,0,0,0,0,0
2022-08-16 18:00:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-15 18:00:00,Kota Adm. Jakarta Selatan,0.25,0,0,0,1093,272,0,0,0,111,111,0,0,0,0,0,0
2022-07-15 18:00:00,Kota Adm. Jakarta Timur,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-15 18:00:00,Kota Adm. Jakarta Barat,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-15 18:00:00,Kota Adm. Jakarta Utara,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-05 23:30:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-05 23:30:00,Kota Adm. Jakarta Barat,0.5,0,0,0,126,0,0,0,0,20,20,0,0,0,0,0,0
2022-03-17 12:01:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-17 12:01:00,Kota Adm. Jakarta Barat,0.5,0,0,0,157,0,0,0,0,29,29,0,0,0,0,0,0
2022-02-17 01:30:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,828,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-17 01:30:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-20 23:59:00,Kota Adm. Jakarta Barat,0.5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
2021-12-20 00:01:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-12 19:00:00,Kota Adm. Jakarta Selatan,1,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0
2021-11-08 08:10:00,Kota Adm. Jakarta Timur,1,0,0,0,226,417,0,0,0,218,218,0,0,0,0,0,0
2021-11-07 00:01:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-07 00:01:00,Kota Adm. Jakarta Timur,0.5,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-01 13:00:00,Kota Adm. Jakarta Timur,1,0,0,0,2413,144,0,0,0,942,942,0,0,0,0,0,0
2021-08-05 00:01:00,Kota Adm. Jakarta Selatan,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-23 07:00:00,Kota Adm. Jakarta Timur,1,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-21 00:01:00,Kota Adm. Jakarta Selatan,1,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-18 00:01:00,Kota Adm. Jakarta Barat,1,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-17 01:00:00,Kota Adm. Jakarta Timur,1,0,0,0,1056,0,0,0,0,342,342,0,0,0,0,0,0
2021-04-28 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-20 03:00:00,Kota Adm. Jakarta Selatan,0.25,2,1,0,6963,19,0,0,0,0,0,0,0,0,0,0,0
2021-02-20 03:00:00,Kota Adm. Jakarta Timur,0.25,0,0,0,8953,1361,0,0,0,0,0,0,0,0,0,0,0
2021-02-20 03:00:00,Kota Adm. Jakarta Barat,0.25,3,0,0,8988,1380,0,0,0,0,0,0,0,0,0,0,0
2021-02-20 00:01:00,Kota Adm. Jakarta Timur,0.25,0,0,0,1014,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-19 12:00:00,Kota Adm. Jakarta Timur,0.333333333,0,0,0,3100,694,0,0,0,0,0,0,0,0,0,0,0
2021-02-19 00:01:00,Kota Adm. Jakarta Selatan,0.333333333,0,0,0,1488,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-19 00:01:00,Kota Adm. Jakarta Timur,0.333333333,0,0,0,2957,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-18 00:01:00,Kota Adm. Jakarta Selatan,1,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-17 06:00:00,Kota Adm. Jakarta Barat,1,0,0,0,0,66,0,0,0,14,14,0,0,0,0,0,0
2021-02-16 00:01:00,Kota Adm. Jakarta Barat,1,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-08 00:01:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-08 00:01:00,Kota Adm. Jakarta Timur,0.5,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-07 13:00:00,Kota Adm. Jakarta Selatan,0.333333333,0,0,0,8419,3670,0,0,0,0,0,0,0,0,0,0,0
2021-02-07 13:00:00,Kota Adm. Jakarta Timur,0.333333333,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-07 00:01:00,Kota Adm. Jakarta Barat,0.333333333,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-03 00:01:00,Kota Adm. Jakarta Utara,1,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-24 07:00:00,Kota Adm. Jakarta Timur,1,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-06 09:00:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-06 09:00:00,Kota Adm. Jakarta Timur,0.5,0,0,0,1067,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01 13:25:00,Kota Adm. Jakarta Selatan,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01 13:25:00,Kota Adm. Jakarta Timur,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01 13:25:00,Kota Adm. Jakarta Utara,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-25 00:01:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,2513,0,0,0,0,808,808,0,0,0,0,0,0
2020-10-25 00:01:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-10 20:00:00,Kota Adm. Jakarta Selatan,0.333333333,1,0,2,600,1269,0,0,0,325,325,0,0,0,0,0,0
2020-10-10 20:00:00,Kota Adm. Jakarta Timur,0.333333333,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0
2020-10-10 20:00:00,Kota Adm. Jakarta Barat,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-04 20:00:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,1068,257,0,0,0,0,0,0,0,0,0,0,0
2020-10-04 20:00:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-22 06:00:00,Kota Adm. Jakarta Selatan,0.2,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0
2020-09-22 06:00:00,Kota Adm. Jakarta Timur,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-22 06:00:00,Kota Adm. Jakarta Pusat,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-22 06:00:00,Kota Adm. Jakarta Barat,0.2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
2020-09-22 06:00:00,Kota Adm. Jakarta Utara,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-04 21:17:00,Kota Adm. Jakarta Utara,1,0,0,0,200,0,0,0,0,50,50,0,0,0,0,0,0
2020-05-21 03:00:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-21 03:00:00,Kota Adm. Jakarta Timur,0.5,0,0,0,817,0,0,0,0,248,248,0,0,0,0,0,0
2020-05-18 23:00:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-18 23:00:00,Kota Adm. Jakarta Timur,0.5,0,0,0,2584,213,0,0,0,750,750,0,0,0,0,0,0
2020-05-10 17:00:00,Kota Adm. Jakarta Selatan,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-10 17:00:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-30 18:01:00,Kota Adm. Jakarta Selatan,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-30 18:01:00,Kota Adm. Jakarta Timur,0.333333333,0,0,0,1380,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-30 18:01:00,Kota Adm. Jakarta Barat,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26 19:00:00,Kota Adm. Jakarta Selatan,1,0,0,0,0,10,0,0,0,3,3,0,0,0,0,0,0
2020-04-01 00:15:00,Kota Adm. Jakarta Timur,1,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25 00:01:00,Kota Adm. Jakarta Selatan,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25 00:01:00,Kota Adm. Jakarta Timur,0.2,1,0,0,25658,9890,0,0,0,0,0,0,0,0,0,0,0
2020-02-25 00:01:00,Kota Adm. Jakarta Pusat,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25 00:01:00,Kota Adm. Jakarta Barat,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25 00:01:00,Kota Adm. Jakarta Utara,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23 06:00:00,Kota Adm. Jakarta Selatan,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23 06:00:00,Kota Adm. Jakarta Timur,0.2,0,0,0,24090,3512,0,0,0,0,0,0,0,0,0,0,0
2020-02-23 06:00:00,Kota Adm. Jakarta Pusat,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23 06:00:00,Kota Adm. Jakarta Barat,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23 06:00:00,Kota Adm. Jakarta Utara,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20 09:00:00,Kota Adm. Jakarta Selatan,0.2,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0
2020-02-20 09:00:00,Kota Adm. Jakarta Timur,0.2,0,0,0,0,621,0,0,0,0,0,0,0,0,0,0,0
2020-02-20 09:00:00,Kota Adm. Jakarta Pusat,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20 09:00:00,Kota Adm. Jakarta Barat,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20 09:00:00,Kota Adm. Jakarta Utara,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16 00:01:00,Kota Adm. Jakarta Selatan,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16 00:01:00,Kota Adm. Jakarta Timur,0.333333333,1,0,0,0,54,0,0,0,783,783,0,0,0,0,0,0
2020-02-16 00:01:00,Kota Adm. Jakarta Barat,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08 09:00:00,Kota Adm. Jakarta Selatan,0.2,0,0,0,0,391,0,0,0,0,0,0,0,0,0,0,0
2020-02-08 09:00:00,Kota Adm. Jakarta Timur,0.2,0,0,0,1925,2331,0,0,0,0,0,0,0,0,0,0,0
2020-02-08 09:00:00,Kota Adm. Jakarta Pusat,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08 09:00:00,Kota Adm. Jakarta Barat,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08 09:00:00,Kota Adm. Jakarta Utara,0.2,0,0,0,0,405,0,0,0,0,0,0,0,0,0,0,0
2020-02-01 07:00:00,Kota Adm. Jakarta Barat,1,0,0,0,1180,71,0,0,0,0,0,0,0,0,0,0,0
2020-01-26 23:59:00,Kota Adm. Jakarta Selatan,1,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 06:00:00,Kota Adm. Jakarta Selatan,0.2,1,0,0,0,8104,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 06:00:00,Kota Adm. Jakarta Timur,0.2,8,0,0,5126,13516,0,0,0,1000,1000,0,0,0,0,0,0
2020-01-01 06:00:00,Kota Adm. Jakarta Pusat,0.2,2,0,0,0,2703,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 06:00:00,Kota Adm. Jakarta Barat,0.2,4,0,0,0,10586,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 06:00:00,Kota Adm. Jakarta Utara,0.2,1,0,0,0,1515,0,0,0,0,0,0,0,0,0,0,0
2019-04-26 01:30:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-25 01:30:00,Kota Adm. Jakarta Selatan,0.5,2,0,0,0,2258,0,0,0,0,0,0,0,0,0,0,0
2018-12-08 00:01:00,Kota Adm. Jakarta Utara,1,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0
2018-12-03 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0
2018-11-12 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,0,1499,0,0,0,0,0,0,0,0,0,0,0
2018-11-11 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,0,2098,0,0,0,0,0,0,0,0,0,0,0
2018-10-29 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0
2018-06-25 00:01:00,Kota Adm. Jakarta Timur,0.5,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0
2018-06-25 00:01:00,Kota Adm. Jakarta Barat,0.5,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0
2018-05-21 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,0,636,0,0,0,0,0,0,0,0,0,0,0
2018-05-03 00:01:00,Kota Adm. Jakarta Selatan,1,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0
2018-03-04 00:01:00,Kota Adm. Jakarta Selatan,1,0,0,0,0,0,0,0,0,250,250,0,0,0,0,0,0
2018-03-04 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,1000,0,0,0,0,303,303,0,0,0,0,0,0
2018-02-15 00:01:00,Kota Adm. Jakarta Timur,1,1,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0
2018-02-15 00:01:00,Kota Adm. Jakarta Utara,1,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0
2018-02-06 00:01:00,Kota Adm. Jakarta Timur,1,0,0,0,0,4826,0,0,0,0,0,0,0,0,0,0,0
2018-02-05 00:01:00,Kota Adm. Jakarta Selatan,0.5,0,0,1,0,8616,0,0,0,227,227,0,0,0,0,0,0
2018-02-05 00:01:00,Kota Adm. Jakarta Timur,0.5,1,0,0,5757,4489,0,0,0,350,350,0,0,0,0,0,0
2017-12-11 08:08:08,Kota Adm. Jakarta Timur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-19 08:08:08,Kota Adm. Jakarta Selatan,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-10 08:08:08,Kota Adm. Jakarta Selatan,1,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-10 08:08:08,Kota Adm. Jakarta Timur,1,0,0,0,1160,0,0,0,0,0,0,0,0,0,0,0,0
